<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.12762093544006348,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.051156044006347656,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.1120452880859375,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.06581878662109375,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,1.4164626598358154,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04477572441101074,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03872418403625488,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.11236906051635742,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03787493705749512,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.03468608856201172,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.06420779228210449,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04050183296203613,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04048609733581543,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.03348350524902344,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04407215118408203,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.033254384994506836,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03663778305053711,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.03430938720703125,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.09440183639526367,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.03876018524169922,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03856825828552246,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.03592658042907715,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.03977060317993164,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04206037521362305,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.03599238395690918,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04048728942871094,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.09157371520996094,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.03867220878601074,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.037069082260131836,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.03392171859741211,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04000973701477051,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.033963680267333984,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04745984077453613,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,1.2779839038848877,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.047563791275024414,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.048398494720458984,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.16570234298706055,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,1.8630948066711426,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.12377524375915527,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.044394731521606445,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.033522844314575195,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04416942596435547,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,1.0976226329803467,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.03554821014404297,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04095149040222168,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.052132368087768555,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.03686070442199707,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.049355268478393555,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04582524299621582,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.11117434501647949,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.03928494453430176,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04506731033325195,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.047492027282714844,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.0369877815246582,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.047171831130981445,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.043546199798583984,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04157090187072754,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04770493507385254,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04551386833190918,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.05125308036804199,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04460287094116211,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04617905616760254,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.040746212005615234,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,1.0689620971679688,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04075789451599121,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04794716835021973,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,1.421034574508667,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.03350830078125,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.0368494987487793,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,1.5984373092651367,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.05975508689880371,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.046239614486694336,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,1.037196159362793,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,1.5566513538360596,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,1.7381350994110107,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.0431828498840332,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,1.3875362873077393,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.07058072090148926,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.042582035064697266,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04832863807678223,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.042958974838256836,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.2593040466308594,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04520702362060547,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05001378059387207,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05169248580932617,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05090188980102539,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.039276838302612305,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.047121286392211914,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04044485092163086,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03572440147399902,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.09002852439880371,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,1.55068039894104,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.045389652252197266,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04251909255981445,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.1044151782989502,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03743553161621094,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.041903018951416016,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04730653762817383,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04025006294250488,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,1.615830898284912,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03970003128051758,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03516125679016113,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,1.7467930316925049,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03716611862182617,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.041976213455200195,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.045961856842041016,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.038311004638671875,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04567551612854004,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.043709754943847656,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05497932434082031,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.8439414501190186,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04483795166015625,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04683279991149902,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04306840896606445,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04041719436645508,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.05111384391784668,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.10470700263977051,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04290509223937988,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.055443525314331055,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.05249452590942383,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.044625282287597656,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04293704032897949,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04221010208129883,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04640769958496094,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.03999781608581543,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.039330482482910156,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.039701223373413086,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.040491580963134766,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.05019235610961914,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04663228988647461,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.03971719741821289,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04749155044555664,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,1.5628645420074463,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04314565658569336,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04020857810974121,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.0531926155090332,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.07174563407897949,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.0421442985534668,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04452681541442871,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,0.04291224479675293,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.047411203384399414,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04591560363769531,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,1.471428632736206,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03929710388183594,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03621697425842285,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.10893082618713379,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.034539222717285156,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.03984236717224121,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03379511833190918,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.054685354232788086,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.054666757583618164,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04112863540649414,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,1.8127963542938232,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.17537832260131836,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03927445411682129,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03324627876281738,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03246879577636719,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.15368437767028809,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.040331125259399414,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.06568217277526855,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04851388931274414,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04649615287780762,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.10873556137084961,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.046369314193725586,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03298521041870117,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.03852415084838867,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.042444467544555664,0
